"ID" "Acanthochelys.radiolata" "Acanthochelys.spixii" "Acratosaura.mentalis" "Acratosaura.spinosa" "Alexandresaurus.camacan" "Ameiva.ameiva" "Ameivula.abaetensis" "Ameivula.cipoensis" "Ameivula.littoralis" "Ameivula.nativo" "Ameivula.ocellifera" "Amerotyphlops.brongersmianus" "Amerotyphlops.paucisquamus" "Amerotyphlops.reticulatus" "Amphisbaena.alba" "Amphisbaena.albocingulata" "Amphisbaena.amazonica" "Amphisbaena.bahiana" "Amphisbaena.darwini" "Amphisbaena.dubia" "Amphisbaena.heterozonata" "Amphisbaena.hogei" "Amphisbaena.infraorbitale" "Amphisbaena.kingii" "Amphisbaena.lumbricalis" "Amphisbaena.mertensii" "Amphisbaena.microcephalum" "Amphisbaena.munoai" "Amphisbaena.nigricauda" "Amphisbaena.octostegum" "Amphisbaena.polystegum" "Amphisbaena.pretrei" "Amphisbaena.prunicolor" "Amphisbaena.roberti" "Amphisbaena.scutigerum" "Amphisbaena.trachura" "Amphisbaena.vermicularis" "Amphisbaena.wiedi" "Amphisbaena.wuchereri" "Anisolepis.grilli" "Anisolepis.undulatus" "Anolis.brasiliensis" "Anolis.chrysolepis" "Anolis.fuscoauratus" "Anolis.meridionalis" "Anolis.nasofrontalis" "Anolis.pseudotigrinus" "Anolis.punctatus" "Anolis.williamsii" "Anotosaura.collaris" "Anotosaura.vanzolinia" "Apostolepis.albicollaris" "Apostolepis.ambiniger" "Apostolepis.ammodites" "Apostolepis.assimilis" "Apostolepis.cearensis" "Apostolepis.dimidiata" "Apostolepis.flavotorquata" "Apostolepis.goiasensis" "Apostolepis.quirogai" "Aspronema.dorsivittatum" "Atractus.albuquerquei" "Atractus.caete" "Atractus.francoi" "Atractus.guentheri" "Atractus.maculatus" "Atractus.pantostictus" "Atractus.paraguayensis" "Atractus.potschi" "Atractus.reticulatus" "Atractus.serranus" "Atractus.spinalis" "Atractus.thalesdelemai" "Atractus.trihedrurus" "Atractus.zebrinus" "Bachia.bresslaui" "Boa.constrictor" "Boiruna.maculata" "Boiruna.sertaneja" "Bothrops.alternatus" "Bothrops.bilineata" "Bothrops.cotiara" "Bothrops.diporus" "Bothrops.erythromelas" "Bothrops.fonsecai" "Bothrops.itapetiningae" "Bothrops.jararaca" "Bothrops.jararacussu" "Bothrops.leucurus" "Bothrops.lutzi" "Bothrops.marmoratus" "Bothrops.matogrossensis" "Bothrops.moojeni" "Bothrops.muriciensis" "Bothrops.neuwiedi" "Bothrops.pauloensis" "Bothrops.pirajai" "Bothrops.pubescens" "Brasiliscincus.agilis" "Brasiliscincus.caissara" "Brasiliscincus.heathi" "Caaeteboia.amarali" "Caiman.crocodilus" "Caiman.latirostris" "Caiman.yacare" "Calamodontophis.paucidens" "Calamodontophis.ronaldoi" "Caparaonia.itaiquara" "Cercosaura.ocellata" "Cercosaura.quadrilineata" "Cercosaura.schreibersii" "Chelonoidis.carbonaria" "Chelonoidis.denticulata" "Chironius.bicarinatus" "Chironius.carinatus" "Chironius.exoletus" "Chironius.flavolineatus" "Chironius.foveatus" "Chironius.fuscus" "Chironius.laevicollis" "Chironius.maculoventris" "Chironius.quadricarinatus" "Clelia.clelia" "Clelia.hussami" "Clelia.plumbea" "Coleodactylus.brachystoma" "Coleodactylus.meridionalis" "Coleodactylus.natalensis" "Colobodactylus.dalcyanus" "Colobodactylus.taunayi" "Colobosaura.modesta" "Contomastix.leachei" "Contomastix.vacariensis" "Copeoglossum.nigropunctatum" "Corallus.cropanii" "Corallus.hortulanus" "Coronelaps.lepidus" "Crotalus.durissus" "Dendrophidion.atlantica" "Diploglossus.lessonae" "Dipsas.albifrons" "Dipsas.alternans" "Dipsas.bucephala" "Dipsas.catesbyi" "Dipsas.indica" "Dipsas.sazimai" "Dipsas.variegata" "Ditaxodon.taeniatus" "Dryadosaura.nordestina" "Drymarchon.corais" "Drymoluber.brazili" "Drymoluber.dichrous" "Echinanthera.amoena" "Echinanthera.cephalomaculata" "Echinanthera.cephalostriata" "Echinanthera.cyanopleura" "Echinanthera.melanostigma" "Echinanthera.undulata" "Ecpleopus.gaudichaudii" "Elapomorphus.quinquelineatus" "Elapomorphus.wuchereri" "Enyalius.bibronii" "Enyalius.bilineatus" "Enyalius.boulengeri" "Enyalius.brasiliensis" "Enyalius.catenatus" "Enyalius.erythroceneus" "Enyalius.iheringii" "Enyalius.perditus" "Enyalius.pictus" "Epicrates.assisi" "Epicrates.cenchria" "Epicrates.crassus" "Epictia.borapeliotes" "Epictia.munoai" "Erythrolamprus.aesculapii" "Erythrolamprus.almadensis" "Erythrolamprus.atraventer" "Erythrolamprus.frenatus" "Erythrolamprus.jaegeri" "Erythrolamprus.maryellenae" "Erythrolamprus.miliaris" "Erythrolamprus.mossoroensis" "Erythrolamprus.poecilogyrus" "Erythrolamprus.reginae" "Erythrolamprus.semiaureus" "Erythrolamprus.taeniogaster" "Erythrolamprus.typhlus" "Erythrolamprus.viridis" "Eunectes.murinus" "Eunectes.notaeus" "Eurolophosaurus.nanuzae" "Gomesophis.brasiliensis" "Gymnodactylus.darwinii" "Gymnodactylus.guttulatus" "Gymnodactylus.vanzolinii" "Gymnophthalmus.lineatus" "Helicops.angulatus" "Helicops.carinicaudus" "Helicops.gomesi" "Helicops.infrataeniatus" "Helicops.leopardinus" "Helicops.modestus" "Hemidactylus.brasilianus" "Hemidactylus.mabouia" "Heterodactylus.imbricatus" "Heterodactylus.lundii" "Heterodactylus.septentrionalis" "Homonota.uruguayensis" "Hoplocercus.spinosus" "Hydrodynastes.bicinctus" "Hydrodynastes.gigas" "Hydromedusa.maximiliani" "Hydromedusa.tectifera" "Hydrops.caesurus" "Iguana.iguana" "Imantodes.cenchoa" "Kentropyx.calcarata" "Kentropyx.paulensis" "Kentropyx.vanzoi" "Kentropyx.viridistriga" "Kinosternon.scorpioides" "Lachesis.muta" "Leposoma.annectans" "Leposoma.nanodactylus" "Leposoma.puk" "Leposoma.scincoides" "Leposoma.sinepollex" "Leptodeira.annulata" "Leptophis.ahaetulla" "Lioheterophis.iheringi" "Liolaemus.arambarensis" "Liolaemus.lutzae" "Liolaemus.occipitalis" "Liotyphlops.beui" "Liotyphlops.caissara" "Liotyphlops.schubarti" "Liotyphlops.ternetzii" "Liotyphlops.trefauti" "Liotyphlops.wilderi" "Lygophis.anomalus" "Lygophis.dilepis" "Lygophis.flavifrenatus" "Lygophis.meridionalis" "Lygophis.paucidens" "Manciola.guaporicola" "Mastigodryas.bifossatus" "Mastigodryas.boddaerti" "Mesoclemmys.hogei" "Mesoclemmys.tuberculata" "Mesoclemmys.vanderhaegei" "Micrablepharus.atticolus" "Micrablepharus.maximiliani" "Micrurus.altirostris" "Micrurus.baliocoryphus" "Micrurus.brasiliensis" "Micrurus.corallinus" "Micrurus.decoratus" "Micrurus.frontalis" "Micrurus.ibiboboca" "Micrurus.lemniscatus" "Micrurus.potyguara" "Micrurus.pyrrhocryptus" "Micrurus.silviae" "Mussurana.bicolor" "Mussurana.montana" "Mussurana.quimi" "Notomabuya.frenata" "Ophiodes.fragilis" "Ophiodes.striatus" "Oxybelis.aeneus" "Oxyrhopus.clathratus" "Oxyrhopus.formosus" "Oxyrhopus.guibei" "Oxyrhopus.petolarius" "Oxyrhopus.rhombifer" "Oxyrhopus.trigeminus" "Paleosuchus.palpebrosus" "Paraphimophis.rusticus" "Phalotris.bilineatus" "Phalotris.concolor" "Phalotris.lativittatus" "Phalotris.lemniscatus" "Phalotris.matogrossensis" "Phalotris.mertensi" "Phalotris.multipunctatus" "Phalotris.nasutus" "Phalotris.tricolor" "Philodryas.aestiva" "Philodryas.agassizii" "Philodryas.arnaldoi" "Philodryas.laticeps" "Philodryas.livida" "Philodryas.mattogrossensis" "Philodryas.nattereri" "Philodryas.olfersii" "Philodryas.patagoniensis" "Philodryas.psammophidea" "Philodryas.viridissima" "Phimophis.guerini" "Phrynops.geoffroanus" "Phrynops.hilarii" "Phrynops.tuberosus" "Phrynops.williamsi" "Phyllopezus.lutzae" "Phyllopezus.periosus" "Phyllopezus.pollicaris" "Placosoma.cipoense" "Placosoma.cordylinum" "Placosoma.glabellum" "Polychrus.acutirostris" "Polychrus.marmoratus" "Pseudoboa.haasi" "Pseudoboa.nigra" "Pseudoboa.serrana" "Pseudoeryx.plicatilis" "Psomophis.joberti" "Psomophis.obtusus" "Psychosaura.agmosticha" "Psychosaura.macrorhyncha" "Ptychophis.flavovirgatus" "Rhachidelus.brazili" "Rhachisaurus.brachylepis" "Rodriguesophis.iglesiasi" "Salvator.duseni" "Salvator.merianae" "Scriptosaura.catimbau" "Sibynomorphus.mikanii" "Sibynomorphus.neuwiedi" "Sibynomorphus.turgidus" "Sibynomorphus.ventrimaculatus" "Simophis.rhinostoma" "Siphlophis.compressus" "Siphlophis.leucocephalus" "Siphlophis.longicaudatus" "Siphlophis.pulcher" "Siphlophis.worontzowi" "Sordellina.punctata" "Spilotes.pullatus" "Spilotes.sulphureus" "Stenocercus.azureus" "Stenocercus.caducus" "Stenolepis.ridleyi" "Strobilurus.torquatus" "Taeniophallus.affinis" "Taeniophallus.bilineatus" "Taeniophallus.occipitalis" "Taeniophallus.persimilis" "Taeniophallus.poecilopogon" "Tantilla.boipiranga" "Tantilla.melanocephala" "Teius.oculatus" "Thamnodynastes.almae" "Thamnodynastes.hypoconia" "Thamnodynastes.lanei" "Thamnodynastes.longicaudus" "Thamnodynastes.pallidus" "Thamnodynastes.rutilus" "Thamnodynastes.sertanejo" "Thamnodynastes.strigatus" "Tomodon.dorsatum" "Tomodon.ocellatus" "Trachemys.dorbigni" "Trilepida.brasiliensis" "Trilepida.jani" "Trilepida.koppesi" "Trilepida.salgueiroi" "Tropidodryas.serra" "Tropidodryas.striaticeps" "Tropidophis.grapiuna" "Tropidophis.paucisquamis" "Tropidophis.preciosus" "Tropidurus.catalanensis" "Tropidurus.erythrocephalus" "Tropidurus.etheridgei" "Tropidurus.guarani" "Tropidurus.hispidus" "Tropidurus.hygomi" "Tropidurus.imbituba" "Tropidurus.itambere" "Tropidurus.montanus" "Tropidurus.mucujensis" "Tropidurus.oreadicus" "Tropidurus.semitaeniatus" "Tropidurus.torquatus" "Tupinambis.palustris" "Tupinambis.quadrilineatus" "Tupinambis.teguixin" "Uromacerina.ricardinii" "Urostrophus.vautieri" "Urotheca.lateristriga" "Vanzosaura.rubricauda" "Xenodon.dorbignyi" "Xenodon.guentheri" "Xenodon.histricus" "Xenodon.merremi" "Xenodon.nattereri" "Xenodon.neuwiedii" "Xenodon.rabdocephalus" "Xenodon.severus" "Xenopholis.scalaris" "Xenopholis.undulatus"
"347" 1315 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0
"348" 1316 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0
"349" 1317 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0
"350" 1318 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0
"351" 1349 0 0 1 1 1 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 1
"352" 1350 1 0 1 0 1 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 1
"353" 1351 1 0 1 0 1 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 1
"354" 1352 1 0 1 0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0
"355" 1353 1 0 1 0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0
"356" 1354 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 1 0
